model,task_id,family,target_tokens,actual_document_tokens,fact_count,replicate,prediction_index,record_id,hallucinated,duplicate,log2_tokens
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,0,IR-001-01,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,1,IR-001-02,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,2,IR-001-03,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,3,IR-001-04,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,4,IR-001-05,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,5,IR-001-06,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,6,IR-001-07,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,7,IR-001-08,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,8,IR-001-09,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-0,fixed_load,2000,1928,10,0,9,IR-001-10,0,0,10.912889336229961
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,0,IR-002-01,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,1,IR-002-02,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,2,IR-002-03,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,3,IR-002-04,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,4,IR-002-05,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,5,IR-002-06,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,6,IR-002-07,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,7,IR-002-08,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,8,IR-002-09,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-1,fixed_load,2000,1932,10,1,9,IR-002-10,0,0,10.915879378835774
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,0,IR-003-01,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,1,IR-003-02,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,2,IR-003-03,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,3,IR-003-04,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,4,IR-003-05,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,5,IR-003-06,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,6,IR-003-07,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,7,IR-003-08,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,8,IR-003-09,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-2000-2,fixed_load,2000,1929,10,2,9,IR-003-10,0,0,10.913637428049103
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,0,IR-004-01,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,1,IR-004-02,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,2,IR-004-03,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,3,IR-004-04,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,4,IR-004-05,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,5,IR-004-06,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,6,IR-004-07,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,7,IR-004-08,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,8,IR-004-09,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-0,fixed_load,6000,5928,10,0,9,IR-004-10,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,0,IR-005-01,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,1,IR-005-02,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,2,IR-005-03,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,3,IR-005-04,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,4,IR-005-05,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,5,IR-005-06,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,6,IR-005-07,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,7,IR-005-08,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,8,IR-005-09,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-1,fixed_load,6000,5928,10,1,9,IR-005-10,0,0,12.533329732305834
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,0,IR-006-01,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,1,IR-006-02,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,2,IR-006-03,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,3,IR-006-04,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,4,IR-006-05,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,5,IR-006-06,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,6,IR-006-07,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,7,IR-006-08,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,8,IR-006-09,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-6000-2,fixed_load,6000,5924,10,2,9,IR-006-10,0,0,12.532355925288847
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,0,IR-007-01,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,1,IR-007-02,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,2,IR-007-03,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,3,IR-007-04,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,4,IR-007-05,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,5,IR-007-06,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,6,IR-007-07,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,7,IR-007-08,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,8,IR-007-09,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-0,fixed_load,12000,11925,10,0,9,IR-007-10,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,0,IR-008-01,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,1,IR-008-02,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,2,IR-008-03,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,3,IR-008-04,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,4,IR-008-05,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,5,IR-008-06,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,6,IR-008-07,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,7,IR-008-08,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,8,IR-008-09,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-1,fixed_load,12000,11925,10,1,9,IR-008-10,0,0,13.541701645780236
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,0,IR-009-01,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,1,IR-009-02,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,2,IR-009-03,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,3,IR-009-04,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,4,IR-009-05,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,5,IR-009-06,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,6,IR-009-07,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,7,IR-009-08,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,8,IR-009-09,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-12000-2,fixed_load,12000,11924,10,2,9,IR-009-10,0,0,13.541580659991169
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,0,IR-010-01,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,1,IR-010-02,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,2,IR-010-03,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,3,IR-010-04,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,4,IR-010-05,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,5,IR-010-06,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,6,IR-010-07,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,7,IR-010-08,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,8,IR-010-09,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-0,fixed_load,24000,23917,10,0,9,IR-010-10,0,0,14.545748817724457
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,0,IR-011-01,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,1,IR-011-02,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,2,IR-011-03,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,3,IR-011-04,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,4,IR-011-05,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,5,IR-011-06,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,6,IR-011-07,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,7,IR-011-08,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,8,IR-011-09,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-1,fixed_load,24000,23921,10,1,9,IR-011-10,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,0,IR-012-01,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,1,IR-012-02,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,2,IR-012-03,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,3,IR-012-04,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,4,IR-012-05,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,5,IR-012-06,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,6,IR-012-07,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,7,IR-012-08,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,8,IR-012-09,0,0,14.545990081162602
gpt-4.1-mini,fixed_load-24000-2,fixed_load,24000,23921,10,2,9,IR-012-10,0,0,14.545990081162602
gpt-4.1-mini,scaled_load-2000-0,scaled_load,2000,1924,4,0,0,IR-013-01,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-0,scaled_load,2000,1924,4,0,1,IR-013-02,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-0,scaled_load,2000,1924,4,0,2,IR-013-03,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-0,scaled_load,2000,1924,4,0,3,IR-013-04,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-1,scaled_load,2000,1924,4,1,0,IR-014-01,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-1,scaled_load,2000,1924,4,1,1,IR-014-02,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-1,scaled_load,2000,1924,4,1,2,IR-014-03,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-1,scaled_load,2000,1924,4,1,3,IR-014-04,0,0,10.909893083770042
gpt-4.1-mini,scaled_load-2000-2,scaled_load,2000,1925,4,2,0,IR-015-01,0,0,10.910642730469625
gpt-4.1-mini,scaled_load-2000-2,scaled_load,2000,1925,4,2,1,IR-015-02,0,0,10.910642730469625
gpt-4.1-mini,scaled_load-2000-2,scaled_load,2000,1925,4,2,2,IR-015-03,0,0,10.910642730469625
gpt-4.1-mini,scaled_load-2000-2,scaled_load,2000,1925,4,2,3,IR-015-04,0,0,10.910642730469625
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,0,IR-016-01,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,1,IR-016-02,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,2,IR-016-03,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,3,IR-016-04,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,4,IR-016-05,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,5,IR-016-06,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,6,IR-016-07,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-0,scaled_load,6000,5923,8,0,7,IR-016-08,0,0,12.532112370794998
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,0,IR-017-01,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,1,IR-017-02,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,2,IR-017-03,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,3,IR-017-04,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,4,IR-017-05,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,5,IR-017-06,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,6,IR-017-07,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-1,scaled_load,6000,5932,8,1,7,IR-017-08,0,0,12.53430288245463
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,0,IR-018-01,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,1,IR-018-02,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,2,IR-018-03,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,3,IR-018-04,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,4,IR-018-05,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,5,IR-018-06,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,6,IR-018-07,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-6000-2,scaled_load,6000,5926,8,2,7,IR-018-08,0,0,12.532842910961282
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,0,IR-019-01,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,1,IR-019-02,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,2,IR-019-03,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,3,IR-019-04,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,4,IR-019-05,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,5,IR-019-06,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,6,IR-019-07,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,7,IR-019-08,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,8,IR-019-09,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,9,IR-019-10,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,10,IR-019-11,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,11,IR-019-12,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,12,IR-019-13,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,13,IR-019-14,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,14,IR-019-15,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-0,scaled_load,12000,11931,16,0,15,IR-019-16,0,0,13.542427347526367
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,0,IR-020-01,0,0,13.542669167010825
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,1,IR-020-02,0,0,13.542669167010825
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,2,IR-020-03,0,0,13.542669167010825
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,3,IR-020-04,0,0,13.542669167010825
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,4,IR-020-05,0,0,13.542669167010825
gpt-4.1-mini,scaled_load-12000-1,scaled_load,12000,11933,16,1,5,IR-020-06,0,0,13.542669167010825
